0	Standard	01	hUb40001200011XXXX
				aI2 $0A $0A 
				z230
			02	z230
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820017300122002911256
			11	hUb40001200011XXXX4009920017300122002911256
				aI1 $0A $0A 
				aI2 $0A $0A 
				z230
			22	z230
			25	hUc200021XXXX20115400994000820017300122002911256
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
695		01	hUb40001200011XXXX4009920017300122002911798
				aI1 $0A $0A 
				aI2 $0A $0A 
				z850
			02	z850
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820017300122002911798
			11	hUb40001200011XXXX4009920017300122002911798
				aI1 $0A $0A 
				aI2 $0A $0A 
				z850
			22	z850
			25	hUc200021XXXX20115400994000820017300122002911798
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
696		01	hUb40001200011XXXX400992014111073
				aI1 $0A $0A 
				aI2 $0A $0A 
				z070
			02	z070
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940008200173LLLL2002911073
			11	hUb40001200011XXXX400992014111073
				aI1 $0A $0A 
				aI2 $0A $0A 
				z070
			22	z070
			25	hUc200021XXXX201154009940008200173LLLL2002911073
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
697		01	hUb40001200011XXXX400994000220023200084009920454
				hUg40008253802538125382253832059225384
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
				aI1DÃKUJEME$0ATHANK YOU$0ADANKE SEHR
				aI2BRZY NASHLEDANOU!$0ASEE YOU SOON!$0AAUF WIEDERSEHEN!
				z000
			03	hUi4000220023200094009940001
			04	hUi4000220023200094009940001
			05	hUc200021XXXX4009920014
				zM KoneËn· zast·vka -Terminus - Endstation
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
			11	hUb40001200011XXXX400994000220023200084009920454
				hUg40008253802538125382253832059225384
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
				aI1DÃKUJEME$0ATHANK YOU$0ADANKE SEHR
				aI2BRZY NASHLEDANOU!$0ASEE YOU SOON!$0AAUF WIEDERSEHEN!
				z000
			25	hUc200021XXXX4009920014
				zM KoneËn· zast·vka -Terminus - Endstation
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
698		01	hUb40001200011XXXX400992014111756
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z777
			02	z777
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001020143300012002911756
				zM ‡   PokraËuje po trase linky 1 smÏr Vozovna Medl·nky
			11	hUb40001200011XXXX400992014111756
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z777
			22	z777
			25	hUc200021XXXX2011540099400082001020143300012002911756
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
699		01	hUb40001200011XXXX40099201412515511487
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z794
			02	z794
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940008200102014330001200292515511487
				zM ‡   PokraËuje po trase linky 1 smÏr Vozovna Pis·rky
			11	hUb40001200011XXXX40099201412515511487
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z794
			22	z794
			25	hUc200021XXXX201154009940008200102014330001200292515511487
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
700		01	hUb40001200011XXXX400992014111217
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z776
			02	z776
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001020143300302002911217
				zM ‡   PokraËuje po trase linky 30 smÏr Vozovna KomÌn
			11	hUb40001200011XXXX400992014111217
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z776
			22	z776
			25	hUc200021XXXX2011540099400082001020143300302002911217
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
701		01	hUb40001200011XXXX
				zM0
				aI1 
				aI2 
				È p sleduj p¯estup
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
702		01	hUb40001200011XXXX20018200202002911146
				zM P¯estup na tramvaj smÏr HlavnÌ n·draûÌ
				aI1PÿESTUP NA TRAMVAJ
				aI2SMÃR HLAVNÕ N¡DRAéÕ
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820018200202002911146
				zM P¯estup na tramvaj smÏr HlavnÌ n·draûÌ  
				aI1PÿESTUP NA TRAMVAJ
				aI2SMÃR HLAVNÕ N¡DRAéÕ
			25	hUc200021XXXX400994000820018200202002911146
				zM P¯estup na tramvaj smÏr HlavnÌ n·draûÌ  
				aI1PÿESTUP NA TRAMVAJ
				aI2SMÃR HLAVNÕ N¡DRAéÕ
703		01	hUb40001200011XXXX20018200201902911146
				zM P¯estup na autobus smÏr HlavnÌ n·draûÌ  
				aI1PÿESTUP NA AUTOBUS
				aI2SMÃR HLAVNÕ N¡DRAéÕ
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820018200192002911146
				zM P¯estup na autobus smÏr HlavnÌ n·draûÌ  
				aI1PÿESTUP NA AUTOBUS
				aI2SMÃR HLAVNÕ N¡DRAéÕ
			25	hUc200021XXXX400994000820018200192002911146
				zM P¯estup na autobus smÏr HlavnÌ n·draûÌ  
				aI1PÿESTUP NA AUTOBUS
				aI2SMÃR HLAVNÕ N¡DRAéÕ
704		01	hUb40001200011XXXX4009920018200202002915134
				zM P¯estup na tramvaj smÏr Mod¯ice  
				aI1PÿESTUP NA TRAMVAJ
				aI2SMÃR MODÿICE
			02	z705
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820018200202002915134
				zM P¯estup na tramvaj smÏr Mod¯ice  
				aI1PÿESTUP NA TRAMVAJ
				aI2SMÃR MODÿICE
			22	z705
			25	hUc200021XXXX400994000820018200202002915134
				zM P¯estup na tramvaj smÏr Mod¯ice  
				aI1PÿESTUP NA TRAMVAJ
				aI2SMÃR MODÿICE
705		01	hUc40001200011XXXX200232009920102
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200232009920102
				zM ProsÌm p¯estupte na pravidelnou linku - Please change to ordinary connection
				aI1PÿESTUPTE NA VŸZ$0APLEASE CHANGE TO$0ABITTE UMSTEIGEN AUF
				aI2PRAVIDELN… LINKY$0AORDINARY CONNECTION$0ANORMAL VERBINDUNG
			11	hUc40001200011XXXX200232009920102
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			25	hUc200021XXXX4009940002200232009920102
				zM ProsÌm p¯estupte na pravidelnou linku - Please change to ordinary connection
				aI1PÿESTUPTE NA VŸZ$0APLEASE CHANGE TO$0ABITTE UMSTEIGEN AUF
				aI2PRAVIDELN… LINKY$0AORDINARY CONNECTION$0ANORMAL VERBINDUNG
706		01	hUb40001200011XXXX20143300752002911573
				hUe400022014330075
				aI1 $0A $0A
			02	z587
			03	hUi4000220143300754009920029115734009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001020143300752002911573
				zM PokraËuje po lince 75 smÏr Slatina n·draûÌ
				aI2PokraËuje po L 75$0AsmÏr Slatina n·draûÌ$0AsmÏr Slatina n·draûÌ
			11	hUb40001200011XXXX20143300752002911573
				hUe400022014330075
				aI1 $0A $0A
			22	z587
			25	hUc200021XXXX40099400082001020143300752002911573
				zM PokraËuje po lince 75 smÏr Slatina n·draûÌ
				aI2PokraËuje po L 75$0AsmÏr Slatina n·draûÌ$0AsmÏr Slatina n·draûÌ
707		01	hUb40001200011XXXX4009920017300422002911189
				aI1 $0A $0A
			02	z977
			03	hUi4000240099200173004220029111894009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001020143300422002911189
				zM PokraËuje jako linka 42 smÏr Ivanovice Globus
				aI2PokraËuje jako L 42$0AsmÏr Globus$0AsmÏr Globus
				z110
			11	hUb40001200011XXXX4009920017300422002911189
				aI1 $0A $0A
			22	z977
			25	hUc200021XXXX40099400082001020143300422002911189
				zM PokraËuje jako linka 42 smÏr Ivanovice Globus
				aI2PokraËuje jako L 42$0AsmÏr Globus$0AsmÏr Globus
				z110
708		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z220
			02	z220
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z220
			22	z220
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
709		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z224
			02	z224
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z224
			22	z224
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
710		01	hUb400011XXXX4009920150201521KKKK
				hUe40002200104009920150201521KKKK
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940008200104009920150201521KKKK
				zM0
			11	hUb400011XXXX4009920150201521KKKK
				hUe40002200104009920150201521KKKK
				zM0
			25	hUc200021XXXX201154009940008200104009920150201521KKKK
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
711		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z587
			02	z587
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z587
			22	z587
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
712		01	hUc40001200011XXXX40099200242006511437
				zM0
				aI1 $0A $0A 
				aI2PÿESTUP NA AUTOBUS$0ACHANGE TO BUS$0AUMSTEIGEN AUF BUS
				z435
			02	z435
			03	hUi40002400992001020024200651KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940008200182001920313203144009920010200242006511437
				zM P¯estup na autobus n·hradnÌ dopravy.    ‡  jede do smyËky NovÈ Sady !
				aI2PÿESTUP NA AUTOBUS$0ACHANGE TO RELIEF BUS$0AUMSTEIGEN AUF BUS
			11	hUc40001200011XXXX40099200242006511437
				zM0
				aI1 $0A $0A 
				aI2PÿESTUP NA AUTOBUS$0ACHANGE TO BUS$0AUMSTEIGEN AUF BUS
				z435
			22	z435
			25	hUc200021XXXX4009940008200182001920313203144009920010200242006511437
				zM P¯estup na autobus n·hradnÌ dopravy.    ‡  jede do smyËky NovÈ Sady !
				aI2PÿESTUP NA AUTOBUS$0ACHANGE TO RELIEF BUS$0AUMSTEIGEN AUF BUS
713		01	hUb40001200011XXXX4009920018200202002915134
				hUe40002200104009920150201521KKKK400992001820020200222002915134
				zM P¯estup na tramvaj smÏr Mod¯ice
				aI1 $0A $0A 
				aI2 $0A $0A 
				z705
			02	z705
			03	hUi400022001730LLL2013911788200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001820020200222002915134
				zM P¯estup na tramvaj n·hradnÌ dopravy smÏr Mod¯ice   $F3   Change to relief tram to Mod¯ice
				aI1PÿESTUP NA TRAMVAJ$0ASMÃR MODÿICE$0ASMÃR MODÿICE
			22	z705
			25	hUc200021XXXX400992001820020200222002915134
				zM P¯estup na tramvaj n·hradnÌ dopravy smÏr Mod¯ice   $F3   Change to relief car towards Mod¯ice
				aI1PÿESTUP NA$0ASMÃR$0ASMÃR
				aI2TRAMVAJ$0AMODÿICE$0AMODÿICE
714		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z771
			02	z771
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z771
			22	z771
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
715		01	hUb40001200011XXXX200144009920099200192031320314
				zM KoneËn· zast·vka. P¯estupte na autobus  $F2
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
				aI2PÿESTUP NA AUTOBUS$0ACHANGE TO BUS$0AUMSTEIGEN AUF BUS
				z979
			02	z978
			03	hUi4000220023200992001920313203144009940001
			04	hUi4000220023200992001920313203144009940001
			05	hUc200021XXXX2002320099200192031320314
				zM P¯estupte prosÌm na autobus n·hradnÌ dopravy  $F2  Please change to relief bus
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
				aI2PÿESTUP NA AUTOBUS$0ACHANGE TO BUS$0AUMSTEIGEN AUF BUS
			11	hUb40001200011XXXX200144009920099200192031320314
				zM KoneËn· zast·vka. P¯estupte na autobus  $F2
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
				aI2PÿESTUP NA AUTOBUS$0ACHANGE TO BUS$0AUMSTEIGEN AUF BUS
				z979
			22	z978
			25	hUc200021XXXX2002320099200192031320314
				zM P¯estupte prosÌm na autobus n·hradnÌ dopravy  $F2  Please change to relief bus
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
				aI2PÿESTUP NA AUTOBUS$0ACHANGE TO BUS$0AUMSTEIGEN AUF BUS
716		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z190
			02	z190
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z190
			22	z190
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
717		01	hUc40001200011XXXX400992001020143300122002911256
				zM P¯estup na autobus smÏr KomÌn
			02	hUc400992001020143300122002911256
				z977
			03	hUi400024009920010201433001220029112564009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001820019200222002911217
				zM P¯estup na autobus n·hradnÌ dopravy smÏr KomÌn, v˘z pokraËuje po trase linky 12 smÏr Kom·rov
				z230
			11	hUc200021XXXX40099400082001820019200222002911217
				zM P¯estup na autobus n·hradnÌ dopravy smÏr KomÌn, v˘z pokraËuje po trase linky 12 smÏr Kom·rov
				z230
718		01	hUc40001200011XXXX400992001020143300132002911212
				zM P¯estup na autobus smÏr KomÌn
			02	hUc400992001020143300132002911212
				z977
			03	hUi400024009920010201433001320029112124009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001820019200222002911217
				zM P¯estup na autobus n·hradnÌ dopravy smÏr KomÌn, v˘z pokraËuje po trase linky 13 smÏr Juli·nov
				z195
			11	hUc40001200011XXXX400992001020143300132002911212
				zM P¯estup na autobus smÏr KomÌn
719		01	hUc40001200011XXXX400992001020143300032002911611
				zM P¯estup na autobus smÏr Technologick˝ park
			02	hUc400992001020143300032002911611
				z977
			03	hUi400024009920010201433000320029116114009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001820019200222002911659
				zM P¯estup na autobus n·hradnÌ dopravy smÏr Technologick˝ park, v˘z pokraËuje po trase linky 3 smÏr Star· osada
				z620
			11	hUc40001200011XXXX400992001020143300032002911611
				zM P¯estup na autobus smÏr Technologick˝ park
720		01	hUb40001200011XXXX400992014220036400992002611544
				aI1 $0A $0A
			02	z977
			03	hUi4000240099200102015020152115444009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940008200102014220036400992002611544
				zM PokraËuje ul. Veve¯Ì do zast·vky RosickÈho n·m.
				aI2Jede ul.Veve¯Ì$0Ana RosickÈho n.$0Ana RosickÈho n.
				z528
			11	hUb40001200011XXXX400992014220036400992002611544
				aI1 $0A $0A
			22	z977
			25	hUc200021XXXX4009940008200102014220036400992002611544
				zM PokraËuje ul. Veve¯Ì do zast·vky RosickÈho n·m.
				aI2Jede ul.Veve¯Ì$0Ana RosickÈho n.$0Ana RosickÈho n.
				z528
721		01	hUb400011XXXX20014
				zM0
			02	z000
			03	hUi400014000140001
			04	hUi40001410QQ25400
			05	hUc200021XXXX20014
				zM KoneËn· zast·vka -Terminus - Endstation
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
			11	hUb400011XXXX20014
				zM0
			22	z000
			25	hUc200021XXXX20014
				zM KoneËn· zast·vka -Terminus - Endstation
				aI1KONE»N¡ ZAST¡VKA$0ATERMINUS$0AENDSTATION
722		01	hUb1XXXX400992001730LLL200291KKKK4009920011
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400992001730LLL200291KKKK
			25	hUc200021XXXX20115400992001730LLL200291KKKK
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
723		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z795
			02	z795
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z795
			22	z795
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
724		01	hUa400011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
				z135
			11	hUa400011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
				z135
725		01	hUa400011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi4000220141111464009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
				z135
			11	hUa400011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
				z135
726		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z871
			02	z871
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z871
			22	z871
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
727		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z870
			02	z870
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z870
			22	z870
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
728		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z289
			02	z289
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z289
			22	z289
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
729		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z102
			02	z102
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z102
			22	z102
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
730		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z463
			02	z463
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z463
			22	z463
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
731		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A
				z464
			02	z464
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A
				z464
			22	z464
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
732		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z097
			02	z097
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z097
			22	z097
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
733		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z234
			02	z234
			03	Ui400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z234
			22	z234
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
734		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z008
			02	z008
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z008
			22	z008
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
735		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z530
			02	z530
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			11	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
				z530
			22	z530
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
736		01	hUa400011XXXX400992014111659
				zM Jede smÏr TECHNOLOGICK› PARK
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi4000220141116594009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300532002911659
				zM ‡  PokraËuje po lince 53 smÏr TECHNOLOGICK› PARK
				z670
			11	hUa400011XXXX400992014111659
				zM Jede smÏr TECHNOLOGICK› PARK
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX20115400994000820143300532002911659
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
				z670
737		01	hUa400011XXXX400992014111189
				zM Jede smÏr GLOBUS
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z977
			03	hUi4000220141111894009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX400994000820143300422002911189
				zM ‡  PokraËuje po lince 42 smÏr GLOBUS
				z110
			11	hUa400011XXXX400992014111189
				zM Jede smÏr GLOBUS
				aI1 $0A $0A 
				aI2 $0A $0A 
			22	z977
			25	hUc200021XXXX20115400994000820143300422002911189
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
